"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value";"Value"
"CHEMBL3894670";"";"None";"387.38";"0";"4.62";"BDBM238095";"O=C(O)c1c[nH]c2cc(F)c(-c3ccc(OCCC4CCOC4)cc3)c(F)c12";"EC50";"'='";"109.1";"nM";"6.96";"";"415203";"UO_0000065";"17.97";"0.34";"2.34";"9.73";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"109.1"
"CHEMBL5186795";"";"None";"560.66";"1";"3.95";"32";"N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(C(=O)c5ccc(C#N)cc5)CC4)cn3)CC2)cc1";"EC50";"'='";"5.0";"nM";"8.30";"";"";"UO_0000065";"14.81";"0.27";"4.35";"6.38";"0";"CHEMBL5110776";"Activation of AMPK in human HepG2 cells assessed as increase in ACC phosphorylation at Ser79 incubated for 1 hr";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HepG2";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL5108030";"1";"Scientific Literature";"Bioorg Med Chem";"2022";"None";"TIME = 1.0 hr";"ACTIVATOR";"";"5.0"
"CHEMBL5195343";"";"None";"536.64";"1";"2.95";"10";"N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCN(C(=O)c5ccccc5)CC4)cn3)CC2)cc1";"EC50";"'='";"1387.0";"nM";"5.86";"";"";"UO_0000065";"10.92";"0.20";"2.91";"5.34";"0";"CHEMBL5110776";"Activation of AMPK in human HepG2 cells assessed as increase in ACC phosphorylation at Ser79 incubated for 1 hr";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HepG2";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL5108030";"1";"Scientific Literature";"Bioorg Med Chem";"2022";"None";"TIME = 1.0 hr";"ACTIVATOR";"";"1387.0"
"CHEMBL5208654";"";"None";"529.66";"1";"4.13";"21";"CC(c1ccccc1)N1CCC(NC(=O)c2ccc(C(=O)N3CCN(Cc4ccc(F)cc4)CC3)cn2)CC1";"EC50";"'='";"129.0";"nM";"6.89";"";"";"UO_0000065";"13.01";"0.24";"2.76";"10.02";"0";"CHEMBL5110776";"Activation of AMPK in human HepG2 cells assessed as increase in ACC phosphorylation at Ser79 incubated for 1 hr";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HepG2";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL5108030";"1";"Scientific Literature";"Bioorg Med Chem";"2022";"None";"TIME = 1.0 hr";"ACTIVATOR";"";"129.0"
"CHEMBL5174868";"";"None";"548.65";"1";"3.90";"29";"N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)N4CCC(Oc5ccc(C#N)cc5)CC4)cn3)CC2)cc1";"EC50";"'='";"3.0";"nM";"8.52";"";"";"UO_0000065";"15.53";"0.28";"4.62";"6.97";"0";"CHEMBL5110776";"Activation of AMPK in human HepG2 cells assessed as increase in ACC phosphorylation at Ser79 incubated for 1 hr";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HepG2";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL5108030";"1";"Scientific Literature";"Bioorg Med Chem";"2022";"None";"TIME = 1.0 hr";"ACTIVATOR";"";"3.0"
"CHEMBL3901459";"";"None";"314.73";"0";"3.78";"BDBM238019";"CC(=O)c1ccc(-c2cc3c(C(=O)O)n[nH]c3cc2Cl)cc1";"EC50";"'='";"122.3";"nM";"6.91";"";"415120";"UO_0000065";"21.96";"0.43";"3.13";"8.32";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"122.3"
"CHEMBL3975682";"";"None";"288.69";"0";"3.29";"BDBM238026";"O=C(O)c1n[nH]c2cc(Cl)c(-c3cccc(O)c3)cc12";"EC50";"'='";"1316.0";"nM";"5.88";"";"415127";"UO_0000065";"20.37";"0.40";"2.59";"6.82";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"1316.0"
"CHEMBL3909286";"";"None";"373.84";"0";"4.58";"BDBM237940";"CC(C)(CO)COc1ccc(-c2cc3c(C(=O)O)c[nH]c3cc2Cl)cc1";"EC50";"'='";"93.5";"nM";"7.03";"";"415041";"UO_0000065";"18.80";"0.37";"2.45";"8.52";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"93.5"
"CHEMBL3983356";"";"None";"285.27";"0";"3.68";"BDBM237953";"COc1ccc(-c2cc3c(C(=O)O)c[nH]c3cc2F)cc1";"EC50";"'='";"315.3";"nM";"6.50";"";"415054";"UO_0000065";"22.79";"0.42";"2.82";"10.43";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"315.3"
"CHEMBL3891640";"";"None";"359.78";"0";"4.70";"BDBM237961";"O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)c(F)c3)cc12";"EC50";"'='";"21.8";"nM";"7.66";"";"415062";"UO_0000065";"21.30";"0.42";"2.96";"10.45";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"21.8"
"CHEMBL3924398";"";"None";"427.93";"0";"4.20";"BDBM237970";"CN1CCN(CCCOc2ccc(-c3cc4c(C(=O)O)c[nH]c4cc3Cl)cc2)CC1";"EC50";"'='";"22.0";"nM";"7.66";"";"415071";"UO_0000065";"17.89";"0.35";"3.46";"11.13";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"22.0"
"CHEMBL3960114";"";"None";"330.77";"0";"3.81";"BDBM238016";"CC(C)(O)c1ccc(-c2cc3c(C(=O)O)n[nH]c3cc2Cl)cc1";"EC50";"'='";"33.7";"nM";"7.47";"";"415117";"UO_0000065";"22.59";"0.44";"3.66";"8.67";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"33.7"
"CHEMBL3985618";"";"None";"357.80";"0";"3.42";"BDBM238042";"O=C(O)c1n[nH]c2cc(Cl)c(-c3ccc(N4CCOCC4)cc3)cc12";"EC50";"'='";"19.8";"nM";"7.70";"";"415143";"UO_0000065";"21.53";"0.42";"4.28";"9.82";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"19.8"
"CHEMBL3963444";"";"None";"373.36";"0";"4.19";"BDBM238056";"COc1cc(-c2c(F)cc3[nH]cc(C(=O)O)c3c2F)ccc1C1(O)CCC1";"EC50";"'='";"57.91";"nM";"7.24";"";"415157";"UO_0000065";"19.38";"0.37";"3.05";"8.77";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"57.91"
"CHEMBL3939980";"";"None";"359.81";"0";"4.60";"BDBM238067";"COC[C@H](C)Oc1ccc(-c2cc3c(C(=O)O)c[nH]c3cc2Cl)cc1";"EC50";"'='";"47.83";"nM";"7.32";"";"415171";"UO_0000065";"20.34";"0.40";"2.72";"10.23";"0";"CHEMBL3888750";"33P-Based Assay: The biochemical EC50 (half-maximal concentration required for full activation) of compounds for the activation of AMPK was evaluated by 33P-based assay using SAMS peptide (commercially available) derived from ACC-1. Twenty Î¼l of phosphorylated AMPK diluted in assay buffer, (50 mM HEPES, 1 mM EGTA, 10 mM MgCl2, 0.25 mM DTT, 0.01% Tween-20, 0.01% BSA (pH 7.5)) was added to 384 well plates containing 1 μL of test compound. Following a fifteen minute room temperature incubation, 10 Î¼L of protein phosphatase PP2A was added to the plate to dephosphorylate pThr172 of AMPK. After incubation for 90 minutes, 10 μL of substrate mixture containing 41 nM okadaic acid, 82 μM SAMS peptide, 82 μM ATP and tracer amounts (6.8 nM) of 33P-containing ATP was added to the plate. The reaction was terminated after 60 minutes incubation at room temperature by the addition of 15 μL of 2% H3PO4. Subsequently, 45 μl of reaction mix was transferred to 384 well Millipore MZPH filter plates (MZPHNO50) pre-treated with 25 μL of 2% H3PO4 and the plates were washed three times with assay buffer. 20 μL of Ready Safe scintillation fluid was added to dried plates followed by detection on the Trilux detector.";"B";"BAO_0000223";"protein complex format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2096907";"AMP-activated protein kinase, AMPK";"Homo sapiens";"PROTEIN COMPLEX GROUP";"CHEMBL3886819";"37";"BindingDB Patent Bioactivity Data";"";"2016";"None";"";"";"";"47.83"
